Timestamp,URL,Title
2023-08-18 11:54:29+05:30,https://www.google.com/search?q=git+starting+commands&oq=git+starting+commands&aqs=chrome.0.0i512j0i22i30j0i10i15i22i30j0i15i22i30j0i22i30j0i15i22i30j0i22i30l3j0i390i650.5584j0j1&sourceid=chrome&ie=UTF-8, cancer syptoms
2023-08-18 11:54:31+05:30,https://docs.gitlab.com/ee/gitlab-basics/start-using-git.html,use
2023-08-18 11:56:10+05:30,https://github.com/AvyaRathod/Q-Crusaders,not be lazy
2023-08-18 11:56:10+05:30,https://github.com/AvyaRathod/Q-Crusaders,cure mental illness
2023-08-18 11:56:11+05:30,https://github.com/AvyaRathod/Q-Crusaders,no
2023-08-18 11:56:21+05:30,https://github.com/AvyaRathod/Q-Crusaders,murder in the 
2023-08-18 11:56:22+05:30,https://github.com/AvyaRathod/Q-Crusaders/new/main,murder on the nile
2023-08-18 11:56:22+05:30,https://github.com/AvyaRathod/Q-Crusaders/new/main,Sign in to GitHub · GitHub
2023-08-18 11:56:22+05:30,https://github.com/AvyaRathod/Q-Crusaders/new/main,Sign in to GitHub · GitHub
2023-08-18 11:56:58+05:30,https://github.com/AvyaRathod/Q-Crusaders/tree/main,good morning
2023-08-18 11:56:58+05:30,https://github.com/AvyaRathod/Q-Crusaders/tree/main,noodles
2023-08-18 11:56:58+05:30,https://github.com/AvyaRathod/Q-Crusaders/tree/main,sky
2023-08-18 11:58:15+05:30,https://github.com/AvyaRathod/Q-Crusaders/edit/main/README.md,Sign in to GitHub · GitHub
2023-08-18 11:58:15+05:30,https://github.com/AvyaRathod/Q-Crusaders/edit/main/README.md,Sign in to GitHub · GitHub
2023-08-18 11:58:17+05:30,https://github.com/AvyaRathod/Q-Crusaders/edit/main/README.md,Sign in to GitHub · GitHub
2023-08-18 11:58:29+05:30,https://github.com/AvyaRathod/Q-Crusaders/blob/main/README.md,No title found
2023-08-18 11:58:29+05:30,https://github.com/AvyaRathod/Q-Crusaders/blob/main/README.md,No title found
2023-08-18 11:58:29+05:30,https://github.com/AvyaRathod/Q-Crusaders/blob/main/README.md,No title found
2023-08-18 11:58:31+05:30,https://github.com/AvyaRathod/Q-Crusaders/edit/main/README.md,Sign in to GitHub · GitHub
2023-08-18 11:58:32+05:30,https://github.com/AvyaRathod/Q-Crusaders/tree/main,look at the starseg
2023-08-18 11:58:35+05:30,https://github.com/AvyaRathod/Q-Crusaders/tree/main,negative effects of phone
2023-08-18 11:58:36+05:30,https://github.com/AvyaRathod/Q-Crusaders/tree/main,cute
2023-08-18 11:58:36+05:30,https://github.com/AvyaRathod/Q-Crusaders/tree/main,code for good
2023-08-18 11:58:37+05:30,https://github.com/AvyaRathod/Q-Crusaders/tree/main,black
2023-08-18 11:58:38+05:30,https://github.com/AvyaRathod/Q-Crusaders/tree/main,cat videos
2023-08-18 12:26:58+05:30,http://localhost:8888/notebooks/Desktop/Machine%20Learning%20A-Z%20(Codes%20and%20Datasets)/Part%207%20-%20Natural%20Language%20Processing/Section%2036%20-%20Natural%20Language%20Processing/Python/Untitled1.ipynb?kernel_name=python3,Jupyter Notebook
2023-08-18 12:27:08+05:30,http://localhost:8888/notebooks/Desktop/Machine%20Learning%20A-Z%20(Codes%20and%20Datasets)/Part%207%20-%20Natural%20Language%20Processing/Section%2036%20-%20Natural%20Language%20Processing/Python/history_analysis.ipynb,Jupyter Notebook
2023-08-18 12:29:49+05:30,http://localhost:8888/tree/Desktop/Machine%20Learning%20A-Z%20(Codes%20and%20Datasets)/Part%207%20-%20Natural%20Language%20Processing/Section%2036%20-%20Natural%20Language%20Processing,Jupyter Notebook
2023-08-18 12:29:51+05:30,http://localhost:8888/tree/Desktop,Jupyter Notebook
2023-08-18 12:29:54+05:30,http://localhost:8888/tree/Desktop/quanthaton,Jupyter Notebook
